0 -277.338 0.0 353.0771046851913, 1 -354.33352483848194 -94.53222627640822 400.5072255708986, 2 -265.4390969448537 -221.16478944759774 601.8450932876353, 3 -272.12138553701527 -210.15574875138427 124.83215101256525, 6 -200.34322483446365 94.5312189175809 305.64720682251044, 7 21.0813758428597 -79.36851455698478 518.3778092682126, 8 73.52593354947703 5.240885738291951 121.5389249108818, 12 -351.6889550870723 -16.927669494613074 628.7274724944866, 13 -311.40200049465403 -99.64587950790856 861.1829233030064, 14 -306.7930252719648 -149.9611322790963 822.4167498898125, 15 -312.48162064663376 -199.39452689686058 927.9808635545935, 17 -235.9973781798051 -32.089261063761946 805.1444831256506, 18 -252.6493734993083 -39.36704324585236 685.0197159989309, 19 -559.4711053675643 -141.76536931303158 715.5547196101625, 25 -432.61418026466356 -137.4151890209941 885.2490291893721, 26 -800.847128355769 -105.61513892872273 873.1328845678215, 27 -779.7758608237132 -133.09615894791682 695.015819924228, 
0 -283.068 0.0 352.503454397781, 1 -362.61041174112427 -94.65670354679325 398.9116216435322, 2 -277.71297096839 -238.45266269323196 598.7272526335494, 3 -281.25478990146615 -248.95490482972 106.2902117436737, 6 -203.52635907528685 94.65565227797245 306.0955046133593, 7 6.9718630591392525 -82.56157854660624 529.1166481418566, 8 59.428833787903045 -0.08481346287558722 133.0248393742542, 12 -368.51283544984676 -13.468092065703232 628.4966765258721, 13 -334.5409496490506 -94.56115031163105 860.0876010305717, 14 -332.38089847863927 -145.82467868294012 814.9864918348123, 15 -333.95080468633944 -196.5519400899125 919.2058635545939, 17 -258.07164948842285 -28.935183521757544 804.2617989643848, 18 -271.2901292594603 -31.730424502538657 685.0492291406333, 19 -572.3177694389888 -136.3331136866341 659.6868555510525, 25 -455.678980416866 -131.38065715602357 886.3549481488719, 26 -814.8423698707826 -103.14589333594391 877.2392409128563, 27 -793.1163595092557 -131.67231366684308 685.5686224381375, 
0 -286.037 0.0 348.28752421648875, 1 -364.5784547049642 -97.49276395964446 397.3895027019682, 2 -270.3770159988507 -252.68411223386943 619.7918442779792, 3 -267.3321442737429 -257.1400879201857 136.85600124957756, 6 -207.49627079830373 97.49174813939261 299.1857778526533, 7 9.137189989027718 -86.17739490723598 534.4166288951153, 8 63.701271250093384 8.144324472829965 152.78946420110566, 12 -364.94932367928055 -16.349932672176752 625.8156139554787, 13 -329.7846740498705 -100.18745879342461 855.4587748990143, 14 -329.06596923313174 -149.4677894775682 807.3451263877596, 15 -333.2321377521317 -202.41478088894831 913.4038635545935, 17 -256.7556585142684 -32.33850584647199 804.1176896616223, 18 -274.40385821262 -30.272577273834578 681.7627903010691, 19 -571.9579686336152 -130.44246039341078 601.4806709730865, 25 -447.760807598834 -138.51135665694343 879.7578702056335, 26 -791.9667264207918 -96.0520520815907 823.6116454395983, 27 -782.6237725582689 -112.70457435056218 580.4639222732801, 
0 -286.037 0.0 342.4591686360907, 1 -364.41411217107844 -95.14563748024656 390.1941101506068, 2 -274.04145474334723 -264.1502438210365 635.7259766722359, 3 -279.4171027338321 -254.65381723426637 166.5908675826537, 6 -207.6605134007059 95.14466113127105 294.724446465774, 7 8.674611578214751 -101.09635346675135 539.6048890944608, 8 65.43287781846323 3.996417296371561 168.33938994139544, 12 -358.30405216536514 -18.8958197364021 616.5589574738249, 13 -325.4697573099848 -108.20284980728314 843.7849969385386, 14 -320.50072757090186 -157.2235427508317 803.069349063564, 15 -325.2332752121531 -206.40775990360407 910.3198635545937, 17 -254.06625220719036 -41.59283073323396 794.7842325017643, 18 -282.2498953851616 -37.102453768668326 653.8479964096505, 19 -581.3752829440161 -129.62840395227875 534.3413807928737, 25 -440.7922693158013 -145.8754716332223 859.4161172503343, 26 -761.0639704481047 -89.40901709788196 747.983345675076, 27 -753.7464738667206 -103.77796107735236 474.9336074960187, 
0 -286.037 0.0 341.5084285883078, 1 -369.22065281829117 -87.51721079582835 389.2844735017739, 2 -304.423936944869 -269.09468558958906 638.8647653307746, 3 -304.3723199704881 -255.6059821470882 163.5924386254622, 6 -202.8540397983229 87.51631306034949 293.7326005738708, 7 -11.93512605743365 -120.69481758048771 542.6907345370314, 8 23.61070566419272 -6.3418937747570965 170.82726843317567, 12 -352.4938040381453 -18.87489598534578 615.6951672891621, 13 -323.30628846148886 -112.06126432811978 840.9404486102937, 14 -320.5817905703266 -163.1800563423309 797.9288623273135, 15 -325.23673784826053 -210.4456246516944 904.5918635545938, 17 -243.9837484790365 -50.878687538369135 795.9628560282233, 18 -229.44133992465447 -52.530610311322725 655.6835946926606, 19 -531.6630596320753 -143.66967367401287 542.8014379738631, 25 -438.2910332906987 -143.17908458878242 850.5658595460293, 26 -725.2066214892941 -77.28692608250887 683.8607562066838, 27 -736.9905664495459 -87.89356055401959 392.58899422679207, 
0 -286.037 0.0 341.51232378960947, 1 -375.2942980282299 -81.08071660270336 390.0197561946977, 2 -315.39191005935794 -280.3811007572588 638.279334676204, 3 -337.62038594468277 -255.13907782382532 165.213262976637, 6 -196.7804886675836 81.07983876705697 293.0051389525628, 7 -19.157217868831765 -140.1697730930071 538.2825822607175, 8 -8.178835468400223 -22.8078135100387 168.5103395215915, 12 -339.11393154030384 -15.548163684538768 616.9514175959767, 13 -307.73617709031544 -107.69323254802542 842.3964404581812, 14 -310.8467451551746 -163.3320892849675 793.8270413700099, 15 -320.1136572176485 -209.75481044068766 898.8288635545936, 17 -219.54700564424195 -50.021258873123706 800.6859421482974, 18 -136.40358325203405 -56.24679412438549 660.4983891277442, 19 -415.2742745078756 -161.7270131964174 544.4065102914457, 25 -419.4649764663732 -135.67452129019287 849.0918839111931, 26 -640.0254606928956 -73.05793094704698 656.1589150590916, 27 -621.5501354672544 -81.49519732094095 392.0947605739284, 
0 -283.086 0.0 338.0329622419001, 1 -375.48653542669547 -75.58538632632083 387.64554256991767, 2 -343.4436276484416 -272.7094249856281 630.5931660940571, 3 -371.3299305383123 -244.64835358891438 152.86676773301042, 6 -190.68630221616377 75.5845575073072 288.4206274897905, 7 -45.00133112417825 -142.57854274778447 535.2248831477705, 8 -27.17121142976268 -24.10374470987773 171.15065457884225, 12 -329.214085180525 -14.034657750362165 614.9380955987556, 13 -294.664688213369 -101.80567218889854 841.552279518464, 14 -300.49223034193517 -159.33598266001562 793.6612465237895, 15 -315.1225051760471 -204.92734858542318 898.8288635545937, 17 -201.6754140322279 -43.40472054628303 798.7953909434584, 18 -65.03642092095996 -39.30011084010363 653.4327478912237, 19 -291.77265523605604 -157.89517568242346 528.0808343154474, 25 -402.0063393940162 -129.72931005843193 847.03097816389, 26 -569.0439965384428 -73.1810293152201 642.8236993878768, 27 -509.9738819440016 -78.1565038592744 391.3348584675339, 
0 -274.347 0.0 342.16208024932325, 1 -385.19253971406886 -68.58288767882823 394.7362697622706, 2 -349.84860380863876 -311.73472102211866 647.5775778534412, 3 -384.13672725091385 -278.68630145127304 172.68113060131282, 6 -163.50252864965495 68.58212521983667 289.58816577433413, 7 -44.81792092033868 -189.03999325253437 546.5860858447601, 8 -63.379408743192585 -57.87790538885005 191.36797262058462, 12 -294.12907986507076 -8.794097078436302 622.1250270798109, 13 -243.19510477666748 -102.67300791166517 846.8878632697722, 14 -261.8215944354076 -173.59694550738675 792.7186252289468, 15 -283.87779973603233 -216.16208849482274 898.8288635545937, 17 -131.662009637538 -48.06487029131964 804.0699138090833, 18 42.237587027884445 -60.55642471936112 665.0698840562111, 19 -197.5755688760077 -192.74571190389275 604.2543293730081, 25 -366.2323820547517 -125.9713272727653 854.1699728791814, 26 -520.4921056584185 -81.0339136034352 640.9701207573578, 27 -400.2698092310397 -108.62223856509522 404.25821289445867, 
0 -268.382 0.0 347.431981740756, 1 -379.0441574158967 -63.31207863584 401.0124292187535, 2 -362.0928876273661 -307.7566657176332 645.4992111357141, 3 -429.080898521042 -265.16543574013804 169.55495672048778, 6 -157.72089010202535 63.311273195514396 293.8518147769943, 7 -51.3890514215536 -185.26050975886523 552.0933719035546, 8 -111.08556398681006 -55.63167599658655 188.9655061464996, 12 -276.08407973665334 -7.79758876531222 629.1199291173231, 13 -229.1353924688369 -101.65395456143617 853.7179428704243, 14 -247.34710545731406 -171.51949236129872 795.2922142448004, 15 -268.8255910681913 -215.9359505945929 898.8288635545938, 17 -111.77498737466169 -48.1004149093144 821.8024957769627, 18 129.3823689448531 -53.265955632287366 737.6161707685354, 19 -99.8969962709437 -199.21851182787822 715.0313897613074, 25 -350.0635171637806 -118.11261006196742 856.0444614339268, 26 -483.4131031900674 -63.408590204462925 645.5933198698357, 27 -396.26415529777626 -80.36531337738933 450.8614628386017, 
0 -248.036 0.0 353.60255570314416, 1 -354.14271067225604 -49.83961255283923 409.2491262063211, 2 -369.04964452052184 -284.0429845990774 645.5048633451534, 3 -469.10011226419806 -222.24001528723866 167.72072827566672, 6 -141.93021843842956 49.83890220391088 297.9562876339562, 7 -71.51452594932493 -173.86523841065195 548.7738500267991, 8 -176.53209618365133 -31.979961302850313 170.10313544574626, 12 -220.52523625935842 -6.161780901808683 634.4658523380417, 13 -179.3855755701913 -100.61126595811403 860.2984714211159, 14 -197.0851036791723 -165.3599819391526 812.2405781948, 15 -219.5401152695672 -205.0884376791634 913.3198635545937, 17 -59.51365592480278 -51.038422090972134 847.577686390468, 18 248.7154192748535 -38.13349038022489 872.0826115514058, 19 33.23914519467826 -199.3479823800237 893.438484925513, 25 -298.1965283607226 -101.69063001410062 849.8698177595352, 26 -438.7514201403197 -33.175288329112206 651.9508512127195, 27 -384.5419889832358 -41.8896456106446 549.4397443386389, 
0 -242.25599999999997 0.0 361.4224808066172, 1 -339.6388094685074 -47.47858711937821 420.1495670419235, 2 -352.8225899313844 -262.83201641658235 658.3076728568021, 3 -486.3564989740772 -190.63194128621458 180.0344361391024, 6 -144.87409622270246 47.47789904559211 302.69571910787346, 7 -60.582877175937625 -151.11989645813776 543.7872968591776, 8 -176.9943940806935 -12.501233362186298 159.65052033195747, 12 -196.66257495904972 -10.068792663303967 642.5755461229596, 13 -150.7807641231127 -101.5547882314059 865.48559974013, 14 -171.32828861338675 -159.22548239098955 816.3280354339186, 15 -197.3117612531263 -203.25808905325033 916.3938635545935, 17 -36.54646624874178 -53.78591960096052 861.9428317098893, 18 289.0181117210444 -31.08548499371433 915.2321837474121, 19 82.41043603560638 -190.70052235094715 896.6732775214489, 25 -266.34909640504156 -96.7769190609392 852.3226167081732, 26 -440.5991806684517 -27.214588907016875 657.4924184065121, 27 -379.1383718012575 -40.17284294797512 587.8125751954178, 
0 -227.82 0.0 367.1347866846183, 1 -314.2183239805821 -46.5184795070109 429.2167600451883, 2 -315.236267408566 -229.54335809974157 654.5883273850682, 3 -457.957406949052 -150.61291982629288 180.20455877091644, 6 -141.4224925858722 46.517891998933585 305.05318814501464, 7 -33.879244714442876 -115.49405735460915 538.3745826084555, 8 -142.00952580459773 6.968265649812395 148.06209935820056, 12 -157.61077140759585 -15.365007260109728 645.3617803676634, 13 -98.93647575103944 -92.77087990481265 867.7478873492071, 14 -124.42607440933627 -144.8202322679589 816.3349314479485, 15 -155.5323811218271 -188.4713865405477 916.3938635545937, 17 8.548847465867368 -44.90150324573543 857.8985157257362, 18 353.91051081289044 -21.08576111659111 913.9343668299216, 19 161.07586065517654 -184.4496372933402 886.8470075901225, 25 -210.1216338969598 -87.39870891954776 863.6421384056387, 26 -389.18033206732434 -10.145701458586466 707.3257159631587, 27 -353.96744050057663 -18.94078371715224 599.1879029230356, 
0 -222.099 0.0 373.10886236810774, 1 -292.75545145528986 -48.759817583093735 436.89318526618155, 2 -279.74113347623086 -183.04268043070005 655.7563389880302, 3 -423.4683492470025 -92.7223614496194 183.97920260641803, 6 -151.44322242133742 48.759238724892484 309.32493423101783, 7 -9.884589579073747 -66.3393361367818 536.6153225616647, 8 -105.49180963518558 40.29694905298443 136.89588400429847, 12 -132.86258808368538 -23.1633961313713 647.4888899437299, 13 -56.465841679819704 -91.0222532151462 866.6848119173296, 14 -82.13722781331111 -133.31334104865698 817.1920936918189, 15 -113.01808763683 -179.81469411551387 916.3938635545937, 17 37.04101121444012 -38.79839919150636 853.4743338219744, 18 392.90278207021964 0.8187984593688284 910.1832950085497, 19 240.46448462275373 -174.03997090072747 882.055164873294, 25 -158.7002384915373 -85.53855186535768 864.9614429416401, 26 -353.5529445747202 1.5347717380155146 714.0299316922969, 27 -335.90816260872344 -7.848713568101115 611.3363870716371, 
0 -219.048 0.0 383.22659059309234, 1 -292.12423720701645 -50.711044147223376 449.9458685857567, 2 -257.30912144290585 -174.53699103695328 659.3693633292999, 3 -400.68122477527845 -79.72110792606355 188.11813148758432, 6 -145.9724372886667 50.71047993364276 316.50772333408446, 7 8.55877093277428 -57.03740184539798 532.6127651507654, 8 -89.19763539541992 48.47498716616826 129.49385405537987, 12 -112.02947656478743 -22.064537878636585 656.8787640701767, 13 -19.835042401162156 -89.21138680941925 870.2492219304743, 14 -51.051266270437935 -135.54994961797544 816.9713074422241, 15 -83.79306550459935 -179.84958891646545 916.3938635545937, 17 78.34983621312574 -33.25662399459451 852.704472376339, 18 435.87828591592336 12.371952835900998 907.3746555482455, 19 306.99864834551545 -180.58145841982295 876.3620011936475, 25 -131.19644273037704 -83.67073881753645 871.387188199358, 26 -340.35297787557465 3.0744548882643272 725.3504406587367, 27 -321.12473466698134 -16.295987323708765 617.8385297919685, 
0 -210.38400000000001 0.0 382.4715782327213, 1 -281.1161551419899 -49.52153036763782 448.126763661592, 2 -234.82116122325 -170.3267480924303 671.4680196170358, 3 -390.5062512861755 -78.1535949287746 202.8487846244742, 6 -139.65254556507733 49.520955748101635 316.816808421937, 7 23.627934315205238 -58.00887230721331 541.4070518833967, 8 -93.22611410966543 42.026491763196915 134.93551076635703, 12 -99.81829344143298 -22.62161859614837 655.8960705485108, 13 -3.150265076505292 -88.98457757026627 866.8051282843716, 14 -37.35564908114364 -134.72047627430874 814.0411814777086, 15 -68.52100022641523 -178.8919384479085 913.5028635545938, 17 91.71047740427991 -35.75223624077475 845.8122036295237, 18 431.6710143866786 18.681573122826812 880.6902394838481, 19 312.9511520804466 -157.75059500081775 794.9338838750397, 25 -114.54700244242935 -81.8377566140422 870.1907365563053, 26 -331.9927876666251 3.5451574868168763 728.4927965271733, 27 -315.6306389340592 -21.57088774801464 616.0440603565179, 
0 -204.56799999999998 0.0 378.3575297709376, 1 -269.9153468253474 -47.81334977710657 443.7730926057344, 2 -212.3657378434186 -152.46398143617137 643.66523855433, 3 -375.462862890545 -45.67300804504603 192.39429344557516, 6 -139.22125713657158 47.812819576595345 312.9423812501483, 7 40.74737428152807 -36.84570996154335 534.8515717325272, 8 -58.75448257196504 65.64693475803668 130.40968102972494, 12 -91.2541932059574 -25.272350885459133 646.5552580692724, 13 4.528265817504092 -87.69345414518583 855.4482085228819, 14 -34.67670736970666 -129.9085720572677 808.9216315060676, 15 -65.79405473441167 -170.05040397690777 907.6038635545938, 17 93.9503039503935 -40.02332876851574 829.2410238418736, 18 416.65634883615405 11.643629867033084 819.1818494635841, 19 305.883242386947 -161.37432936261402 701.5754121830691, 25 -99.35276924734228 -77.42062132486433 854.9277212409145, 26 -291.4724348446043 13.703783571937443 692.1196299488267, 27 -314.0122694371307 -13.436150415997997 598.2450476967067, 
0 -204.56400000000002 0.0 383.16158640025895, 1 -275.65148268061915 -54.99786943798695 446.9722778186644, 2 -214.40791471393385 -180.15559340185843 651.8978580392122, 3 -377.01101492006035 -72.24810074919247 205.69177982005243, 6 -133.47720685646885 54.99732797446736 319.35132191270947, 7 47.457843085956114 -54.14396555034622 539.0287787849925, 8 -57.58782325034977 45.305672329406804 138.26643818050735, 12 -93.80164561710933 -26.01255302752119 651.7083504344946, 13 8.95792906313855 -91.07868641554344 858.4741484289771, 14 -22.987247133696684 -138.50164738774237 807.4348841764247, 15 -61.35693750110485 -178.46057014292415 907.5998635545936, 17 104.30999654053898 -31.674900968541884 836.184367708883, 18 432.7301224298886 13.585078856453798 824.6039884306667, 19 310.7451138017481 -164.8534117013057 706.6303307876103, 25 -102.61335791328263 -97.5090693517986 857.1182319245006, 26 -293.398342844357 -51.626015455877464 675.4268354984295, 27 -214.49146302086632 -73.90560995835686 511.8831999545359, 
0 -204.56400000000002 0.0 376.5425559474447, 1 -269.5254302719981 -55.61495621979535 437.4940617340343, 2 -206.26549794147675 -174.74296795819157 653.9790467766006, 3 -318.40993923497723 -83.56978541834351 197.87040256770547, 6 -139.60321768289242 55.614415511176276 315.5914508559365, 7 58.81186662149082 -53.253157684476434 529.9850345369816, 8 -20.812997752014866 48.63213078620316 134.8017693645868, 12 -114.62732603847394 -29.52403939428235 645.1050251298633, 13 -12.810501431503354 -93.71690249267836 852.2037086270338, 14 -47.2589313684484 -144.10126164680793 795.0019754181892, 15 -85.16745263413125 -184.2029516403172 895.9738635545937, 17 75.73124561118732 -34.78794917669577 806.1549638482361, 18 353.8899489921793 -6.163647263863929 681.621915708392, 19 239.83979857900204 -198.89656191178713 570.3546008091741, 25 -117.72097469495917 -105.27172793332863 862.1842687494168, 26 -302.19937420302125 -58.93752203732339 690.1378758037818, 27 -228.7958571870293 -85.05804676034234 531.9302665346497, 
0 -204.56400000000002 0.0 366.7963767429013, 1 -264.7447995431869 -56.911575736751054 426.4259015666487, 2 -208.85660798639645 -169.0888205729205 647.864613551117, 3 -326.47142162173895 -82.0499928110878 194.75800483697276, 6 -144.3838343111037 56.9109843480171 307.1672454197235, 7 55.65580780502768 -47.45536883317327 523.649686720464, 8 -32.592879674548755 49.77286636619911 131.99279654580562, 12 -134.52544218973995 -29.69614615110151 638.4804180760883, 13 -42.919292591694386 -95.83576339502129 849.761764659629, 14 -73.70207092797207 -144.96845739458396 794.715917982736, 15 -108.40723692892207 -187.44612586467338 895.9738635545935, 17 39.900857008878575 -37.94523687839741 804.3351299964442, 18 279.54782146138695 -7.909006981257193 674.8924744741684, 19 156.15957839115583 -192.60735220098834 564.5209149016113, 25 -142.98623505298175 -109.132772661539 855.7387992444459, 26 -330.96813394611877 -64.72650933404776 681.4838749264062, 27 -259.73948540532103 -86.84028909566487 521.4552962931625, 
0 -204.56400000000002 0.0 365.3038395952923, 1 -267.54730105599975 -58.939674141904725 421.0560710012958, 2 -199.04950968196223 -183.8389834744866 640.004422944797, 3 -307.821749839654 -96.7030446961472 195.07843920657967, 6 -141.58132240376713 58.93907103917233 309.5519539001324, 7 69.07858952166458 -70.98728307421685 518.5853310584884, 8 -9.788829366538152 28.84418929418183 126.72159577628474, 12 -144.21818972222218 -30.287969395335264 636.242644312293, 13 -59.92880794277917 -104.28400965601281 847.4774485065342, 14 -85.80458356829213 -154.49318164720557 793.6514193568831, 15 -116.58291861336126 -197.57439448916296 895.9738635545938, 17 22.70294448720867 -48.15570284109472 803.8888710140376, 18 230.17580744786574 -29.507368492450865 669.0378047458199, 19 65.52965775654627 -201.3632655766439 563.1773390668651, 25 -163.7538434860766 -117.14834965645963 850.5797409981211, 26 -382.43551460546723 -65.86707164623805 685.6220760272525, 27 -350.8076563460159 -85.47241435748442 520.9403841796133, 
0 -207.42700000000002 0.0 367.77914055409076, 1 -283.3524768864416 -58.4578149401964 422.29101064186545, 2 -210.26727962881895 -222.52299255422815 646.1258249666975, 3 -291.726541955982 -151.48248154078257 192.2723669068597, 6 -131.5022996736928 58.45719734419956 313.2676147645682, 7 68.16298121241601 -119.84707327726376 509.18897455349804, 8 -0.37617876210467216 -13.505275620738814 115.1560751106826, 12 -160.6329970691813 -26.895960261802514 640.9103851999138, 13 -77.34113048999907 -111.78416142710418 852.622412930312, 14 -101.90856871331074 -168.64942955425892 793.6946298013537, 15 -127.24600005518509 -214.69869114695842 895.9738635545938, 17 13.498234263142308 -58.94870675377214 805.4114597772676, 18 189.35851701994454 -61.27991388630282 662.8370174753212, 19 -28.627369154176762 -230.48249687676125 568.642695871615, 25 -195.36573871934274 -124.0713248788355 861.6490299733936, 26 -461.50312534176805 -90.88124531869248 718.9893352478201, 27 -392.62611075587233 -131.84468225137772 569.0320978988331, 
0 -210.32299999999998 0.0 360.77092257663213, 1 -287.37679245681284 -66.42010158458065 411.6061615512835, 2 -218.63697512184496 -231.1680244017624 629.1024530724408, 3 -286.9572001003407 -170.64229191833928 176.41632375413604, 6 -133.27004334281025 66.41946391420451 309.93599721573986, 7 64.68816660588413 -120.80579743643561 490.0283242277006, 8 -8.171709009031275 -18.33987138191796 96.54851499960222, 12 -188.883964559895 -29.10986318179568 635.4393148133315, 13 -118.91299319963008 -122.93909552617892 854.502800548363, 14 -134.5340423040783 -179.3942865012276 806.6435005762128, 15 -163.1717764569444 -226.57933014883463 910.4188635545936, 17 -25.70922018534978 -65.64921030041383 809.04393188117, 18 134.87906680590066 -85.4658682012417 670.124232406411, 19 -145.46651929160498 -242.96760161783956 646.2280157117345, 25 -241.0992345084612 -140.76242254813093 863.4436306329358, 26 -555.1899945766896 -116.6698876192732 759.1444397553132, 27 -453.6910361160859 -164.85949908280122 589.4769667411658, 
0 -213.27800000000002 0.0 361.53634557096814, 1 -294.6980228809193 -67.94275834887603 410.6854431077081, 2 -214.32488772949029 -237.1465574350791 597.1864055819675, 3 -264.33864598087905 -186.3402344215294 142.71998026535687, 6 -131.85885105101744 67.9420946074457 312.38754446504163, 7 65.06354185397265 -130.62007934461775 473.01743442108443, 8 16.71792805816139 -32.177116698687854 72.71045479963345, 12 -206.0476212489982 -25.145229266943687 634.9854393055883, 13 -139.6410420866749 -118.83975217310663 858.8705463795594, 14 -155.70913776378546 -176.3030759467538 811.9354746647549, 15 -178.34482794093282 -224.19767795049825 913.5258635545937, 17 -46.60390644067917 -65.39420219990538 807.2128905385717, 18 78.11519057286671 -94.04174726239964 673.5015322614216, 19 -207.29693344244293 -236.96228826763576 705.4896734922187, 25 -264.274192525899 -133.6722083320796 874.6424782297123, 26 -598.9669326798196 -100.26549656730165 828.2500278139738, 27 -547.0113053448297 -150.38972569976397 698.9826839238568, 
0 -221.97500000000002 0.0 354.7994848971543, 1 -291.72517187439956 -81.30405871414018 400.6308434295309, 2 -200.5726588715649 -185.8482230010551 567.318809772144, 3 -238.68987381184866 -149.67562880127363 102.78185740409907, 6 -152.22549682694176 81.30321414132739 308.968386057676, 7 67.16711829148738 -69.341116004303 471.2893214375486, 8 75.38623922495367 17.77175620400439 68.35152048685683, 12 -259.9895703715377 -26.54404265720162 626.4368518718375, 13 -210.98342351060478 -105.3811210684157 860.3713352844682, 14 -215.46336909198024 -152.99394241828463 830.1336861089221, 15 -231.49386100877263 -199.10312959695636 933.6448635545937, 17 -135.97917902921864 -42.01352798308949 799.491075889177, 18 -84.76314887395395 -38.01133401068651 651.6655443798095, 19 -329.5470596956275 -157.00058182321945 708.9753806362455, 25 -322.4186986704271 -131.7258497138901 884.8449885709181, 26 -663.7384551147719 -80.80716924801987 917.7609514295311, 27 -695.5554582523802 -114.82708168764572 809.0510519452159, 
0 -222.034 0.0 352.8640149408233, 1 -294.2648188761259 -81.98553937603778 399.0102050655475, 2 -208.4096714346364 -190.82104104637034 563.5456182078044, 3 -220.16157574339204 -158.80489060365264 93.463284615433, 6 -149.80392338669168 81.98469950529899 306.7180755469241, 7 62.11759105910397 -75.29930862802907 469.4498722050943, 8 96.57413122081311 16.148309139218924 73.27859393491872, 12 -274.28699591551424 -24.891329852251317 624.3384037282324, 13 -233.86988962115845 -106.1327392725007 858.8921206983655, 14 -236.96753064723677 -153.60934633229652 829.7285805243291, 15 -251.80787508088764 -201.16063480641128 933.6448635545937, 17 -157.31515079733958 -45.2925605754849 797.8016607087736, 18 -117.17178279071787 -53.64069058741429 645.9902723552141, 19 -400.49689977883156 -162.79262689670756 707.9913252907461, 25 -347.2571617221106 -131.42116791134504 886.7338984873863, 26 -711.0029003091022 -82.73528724500258 917.0695146262631, 27 -721.0634576331324 -125.04601440985243 801.2182325123708, 
0 -222.05 0.0 354.0217995789214, 1 -297.1384796090101 -82.26978119297178 400.14916076529136, 2 -215.7805087267674 -199.79747793672834 557.6350136337865, 3 -228.6275094805647 -177.39376797837488 82.25068570546449, 6 -146.96227237287104 82.2689137658754 307.8946890209051, 7 65.95228419633492 -80.85120645624839 471.3315273597988, 8 144.43783612586196 11.485996588918908 80.4328313935248, 12 -278.5970221073477 -22.057597608557785 624.680868768874, 13 -240.22742799862374 -103.16852768325447 859.5966396462577, 14 -242.86384566481962 -150.839491404999 830.2794583169441, 15 -256.18976560253424 -198.61750661057673 933.6448635545937, 17 -162.85540506047977 -42.691387300711455 798.3038412698459, 18 -126.45757582477071 -52.29072742689553 646.3205141066896, 19 -407.9185270137267 -161.26644674802597 707.026074798413, 25 -354.4003751274627 -128.57563863000803 886.6700306104367, 26 -717.4178534413569 -79.73237361619961 916.9419100504153, 27 -733.5880087906447 -118.49607664907708 799.0929510189173, 
0 -224.76299999999998 0.0 352.53105243698434, 1 -303.36663586929933 -83.65052004781847 400.02068130830224, 2 -223.3948534104009 -208.8864989497161 565.407358458526, 3 -235.29998383317874 -200.26116049586219 81.17144778595622, 6 -146.16012298672254 83.64964464577731 305.0416816077811, 7 61.367370308894806 -81.34062096628254 481.85013406693196, 8 138.6115066610855 13.608709436701758 92.8986263026186, 12 -288.7220263332282 -18.266050447130556 623.7291474109898, 13 -253.72547531246875 -99.29890043131041 859.1313527520531, 14 -255.28400161468426 -148.7456145988714 830.2335937449461, 15 -264.82754226705856 -196.19194818199037 933.6448635545935, 17 -173.62209330740853 -38.689270394752235 796.8845792230761, 18 -136.13361613579815 -45.53300865206923 648.7119177070297, 19 -416.144272701286 -149.8160505699282 710.8156044133193, 25 -370.0195803228795 -124.88272860639972 886.5758254642294, 26 -726.2137698432987 -75.9432736601818 915.4145747142634, 27 -755.5584170064774 -110.68752802010428 794.1539712615099, 
0 -224.79700000000003 0.0 353.588721480103, 1 -301.28890492428394 -80.42111664350426 401.3781348063567, 2 -223.37096779857984 -206.35394114011274 567.4075425950768, 3 -236.08628101282886 -196.72282785305018 81.32457351924126, 6 -148.30578907648126 80.42022534119792 305.79955448313683, 7 59.62201003316346 -78.36503756614202 495.11210379584077, 8 138.49080830272362 19.104158707814605 112.86108168923505, 12 -290.2136850085312 -18.311478230959906 623.625573572982, 13 -254.9046139757966 -97.08588506099923 857.9300256098952, 14 -255.6972521488603 -144.8406011394331 829.0794828926958, 15 -258.39617074939963 -191.66385678255278 930.8378635545937, 17 -178.0217493246667 -41.55701998801042 793.1962605629217, 18 -140.82396177283965 -58.52403785291704 641.3444039217463, 19 -429.50210996067324 -152.6694965001479 732.0628051668209, 25 -365.72380477508386 -121.08440911350637 884.3643084532519, 26 -687.8870044865356 -64.55055001171527 861.4489894205906, 27 -731.3309018533166 -87.57836402751013 759.2468885103424, 
0 -224.79700000000003 0.0 353.9304398549258, 1 -304.42347048556667 -80.66130335433392 400.9501325865692, 2 -222.20263252812572 -228.69580351748618 572.2253838263313, 3 -251.09041586912704 -211.73205622995332 94.88178561782456, 6 -145.17132720899576 80.66041066474442 306.91098392585263, 7 63.45244702553788 -97.44659815570951 505.0110277320009, 8 142.24304458065552 -1.3469842639533738 120.12250544698713, 12 -284.10235289960707 -17.50174162386035 625.4107801976983, 13 -244.38243967016857 -101.11726657937774 856.545889284189, 14 -244.51837091804018 -150.0705088498406 814.329009755981, 15 -244.05357099417432 -199.80957667878937 916.3528635545937, 17 -165.05360773334763 -47.95419878828615 797.8216338658932, 18 -118.98377989240538 -72.16998579367834 652.338617710744, 19 -429.254173061718 -164.59604010998984 688.6807961216438, 25 -357.6670371869077 -124.16950922965079 879.8035647401313, 26 -670.2896151143525 -67.32826997313597 813.5558591014161, 27 -715.1282462000257 -78.59948420031708 669.2460698685087, 
